正在查询所有单车版本号----
10.159.21.105 ---> ---> ---> --->
ii  qpilot                                     0.5.9.78-70813focal.20220623.172658              arm64        Fix all

ii  qpilot-igv                                 0.4.6.85-59089focal.20220213.114138              arm64        Fix all

ii  qpilot-setup                               1.6.45-70501                                     arm64        This is a qomolo qpilot setup

10.159.22.105 ---> ---> ---> --->
ii  qpilot                                     0.5.9.80-70837focal.20220623.230316              arm64        Fix all

ii  qpilot-igv                                 0.4.6.85-59089focal.20220213.114138              arm64        Fix all

rc  qpilot-igv-control-perception              0.1.54-54866focal.20211218.024747                arm64        Fix all

ii  qpilot-setup                               1.6.45-70501                                     arm64        This is a qomolo qpilot setup

10.159.23.105 ---> ---> ---> --->
ii  qpilot                                     0.5.9.78-70813focal.20220623.172658              arm64        Fix all

ii  qpilot-setup                               1.6.35-69029                                     arm64        This is a qomolo qpilot setup

10.159.24.105 ---> ---> ---> --->
ii  qpilot                                     0.5.9.78-70813focal.20220623.172658              arm64        Fix all

ii  qpilot-igv                                 0.4.4.37-55783focal.20211227.180630              arm64        Fix all

ii  qpilot-setup                               1.6.45-70501                                     arm64        This is a qomolo qpilot setup

10.159.25.105 ---> ---> ---> --->
ii  qpilot                                     0.5.9.78-70813focal.20220623.172658              arm64        Fix all

ii  qpilot-setup                               1.6.35-69029                                     arm64        This is a qomolo qpilot setup

10.159.26.105 ---> ---> ---> --->
ii  qpilot                                     0.5.9.78-70813focal.20220623.172658              arm64        Fix all

ii  qpilot-igv                                 0.4.6.85-59089focal.20220213.114138              arm64        Fix all

ii  qpilot-parameters                          0.1.17-62128                                     arm64        This is a qomolo qpilot_parameters

ii  qpilot-setup                               1.6.44-70177                                     arm64        This is a qomolo qpilot setup

10.159.27.105 ---> ---> ---> --->
ii  qpilot                                     0.5.9.78-70813focal.20220623.172658              arm64        Fix all

ii  qpilot-igv                                 0.4.6.85-59089focal.20220213.114138              arm64        Fix all

iHR qpilot-igv-perception-ros2-tj              0.0.48-47008focal.20210910.170030                arm64        (no description available)

ii  qpilot-parameters                          0.5.3.78-62162focal.20220321.192106              arm64        Fix all

ii  qpilot-setup                               1.6.45-70501                                     arm64        This is a qomolo qpilot setup

10.159.28.105 ---> ---> ---> --->
ii  qpilot                                     0.5.9.78-70813focal.20220623.172658              arm64        Fix all

ii  qpilot-igv                                 0.4.6.85-59089focal.20220213.114138              arm64        Fix all

ii  qpilot-igv-control-perception              0.1.54-54866focal.20211218.024747                arm64        Fix all

ii  qpilot-setup                               1.6.35-69029                                     arm64        This is a qomolo qpilot setup

10.159.29.105 ---> ---> ---> --->
ii  qpilot                                     0.5.9.4-69333focal.20220613.130253               arm64        Fix all

ii  qpilot-igv                                 0.4.6.81-58741focal.20220206.203213              arm64        Fix all

ii  qpilot-setup                               1.6.35-69029                                     arm64        This is a qomolo qpilot setup

10.159.30.105 ---> ---> ---> --->
ii  qpilot                                     0.5.9.78-70813focal.20220623.172658              arm64        Fix all

ii  qpilot-igv                                 0.4.6.81-58741focal.20220206.203213              arm64        Fix all

ii  qpilot-setup                               1.6.35-69029                                     arm64        This is a qomolo qpilot setup

10.159.31.105 ---> ---> ---> --->
It seems that the device cannot be connected ~~
10.159.32.105 ---> ---> ---> --->
ii  qpilot                                     0.5.9.78-70813focal.20220623.172658              arm64        Fix all

ii  qpilot-igv                                 0.4.6.85-59089focal.20220213.114138              arm64        Fix all

ii  qpilot-setup                               1.6.35-69029                                     arm64        This is a qomolo qpilot setup

10.159.33.105 ---> ---> ---> --->
ii  qpilot                                     0.5.9.78-70813focal.20220623.172658              arm64        Fix all

ii  qpilot-igv                                 0.4.6.85-59089focal.20220213.114138              arm64        Fix all

ii  qpilot-parameters                          0.1.17-62128                                     arm64        This is a qomolo qpilot_parameters

ii  qpilot-setup                               1.6.35-69029                                     arm64        This is a qomolo qpilot setup

10.159.73.105 ---> ---> ---> --->
ii  qpilot                                     0.5.9.78-70813focal.20220623.172658              arm64        Fix all

ii  qpilot-igv                                 0.4.6.83-59046focal.20220211.195755              arm64        Fix all

ii  qpilot-setup                               1.6.35-69029                                     arm64        This is a qomolo qpilot setup

10.159.76.105 ---> ---> ---> --->
ii  qpilot                                     0.5.9.80-70837focal.20220623.230316              arm64        Fix all

ii  qpilot-igv                                 0.4.4.37-55783focal.20211227.180630              arm64        Fix all

ii  qpilot-setup                               1.6.44-70177                                     arm64        This is a qomolo qpilot setup

